[0.032s] Invoking command in '/home/mikks/ros2_px4_ws/build/px4_ros2_cpp': AMENT_PREFIX_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_bringup:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_bringup:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_gazebo:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_sim:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_examples:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/mikks/ros2_ws/install/rover_desc_description:/home/mikks/ros2_ws/install/px4_actuator_ctrl:/home/mikks/ros2_ws/install/mine_rover_description:/home/mikks/ros2_ws/install/ZerionURDFV5cp_description:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/velocity_free_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/stepwise_lowpos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/step_wise_lowpos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/second_order_formation_control:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/ros_gz_crazyflie_control:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/mixed_fractional_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/lowest_pos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/linear_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/highest_pos:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/fractional_consensus_alpha:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/event_triggered_swarm:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/drone_logger:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/distributed_average_tracking:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_swarm_logic:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_wall_following:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_ros2_multiranger_simple_mapper:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/crazyflie_py:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/cooperative_target_centric_formation:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/containment_using_agent_information:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/consensus_for_double_integrator:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/consensus_alignment:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/binary_consensus:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/Second_Order_Min_Consensus_for_Heterogeneous_Agents:/home/mikks/crazyflie_mapping_demo/ros2_ws/install/BinaryContainmentChain:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/mikks/ros2_px4_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mikks/ros2_px4_ws/install/px4_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mikks/ros2_px4_ws/build/px4_ros2_cpp -- -j12 -l12
[0.474s] [  1%] Built target generate_px4_header
[0.474s] [  4%] Built target gtest
[0.474s] [  9%] Built target gtest_main
[0.474s] [  9%] Built target unit_utils
[0.474s] [ 12%] Built target integration_utils
[0.474s] [ 69%] Built target px4_ros2_cpp
[0.474s] [ 81%] Built target integration_tests
[0.475s] [100%] Built target px4_ros2_cpp_unit_tests
[0.493s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/common/setpoint_base.hpp
[0.493s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/events.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/groups.dox
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/health_and_arming_checks.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/manual_control_input.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/message_compatibility_check.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/mode.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/mode_executor.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/node_with_mode.hpp
[0.494s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/overrides.hpp
[0.495s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/shared_subscription.hpp
[0.495s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/components/wait_for_fmu.hpp
[0.495s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/groups.dox
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/peripheral_actuators.hpp
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/direct_actuators.hpp
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/attitude.hpp
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rates.hpp
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/position.hpp
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/speed_attitude.hpp
[0.496s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/speed_rate.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/speed_steering.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/throttle_attitude.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/throttle_rate.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/rover/throttle_steering.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental/trajectory.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/fixedwing/lateral_longitudinal.hpp
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/groups.dox
[0.497s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/multicopter/goto.hpp
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/control/vtol.hpp
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/actions/action.hpp
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/actions/default_actions.hpp
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/actions/groups.dox
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/groups.dox
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/mission.hpp
[0.498s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/mission_executor.hpp
[0.499s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/trajectory/multicopter/groups.dox
[0.499s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/trajectory/multicopter/waypoint_trajectory_executor.hpp
[0.499s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/mission/trajectory/trajectory_executor.hpp
[0.499s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/navigation/experimental/global_position_measurement_interface.hpp
[0.500s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/navigation/experimental/local_position_measurement_interface.hpp
[0.500s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/navigation/experimental/navigation_interface_base.hpp
[0.500s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/navigation/groups.dox
[0.500s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/airspeed.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/angular_velocity.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/attitude.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/global_position.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/groups.dox
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/local_position.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/odometry/odometry.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/third_party/nlohmann/json.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/third_party/nlohmann/json_fwd.hpp
[0.501s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/frame_conversion.hpp
[0.502s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/geodesic.hpp
[0.502s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/geometry.hpp
[0.502s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/groups.dox
[0.502s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/message_version.hpp
[0.502s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/subscription.hpp
[0.503s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/vehicle_command_sender.hpp
[0.503s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/utils/visit.hpp
[0.503s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/battery.hpp
[0.503s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/groups.dox
[0.503s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/home_position.hpp
[0.504s] -- Up-to-date symlink: /home/mikks/ros2_px4_ws/install/px4_ros2_cpp/include/px4_ros2/vehicle_state/home_position_setter.hpp
